'fileName' [**Is available:" Always | name of the file]
'ecli' [**Is available:" Always | **Introduced by:** "<title>"]
'url' [**Is available:" Always | 'https://juportal.be/content/' + '{ecli}' + '/{metaLanguage}' - e.g. "https://juportal.be/content/ECLI:BE:EAOVL:2009:JUG.20090202.3/NL"]
'source' [**Is available:" Always | juportal.be]
'metaLanguage' [**Is available:" Always | example: "<html lang="nl">" -> metaLanguage = NL]
'metaKeywords ' [**Is available:" Always | **Introduced by:** "meta name="keywords""]
'ecliAlias' [**Is available:" Sometimes | **Introduced by:** "Remplace le numéro:";"Vervangt nummer:";"Ersetzt alte Nummer:"]	
'versions' [**Is available:" Sometimes | **Introduced by:** "Version(s):";"Versie(s):"]
'opinionPublicAttorney' [**Is available:" Sometimes | **Introduced by:** "Conclusions M.P.:";"Conclusie O.M.:"]
'notice {number}' [**Is available:" Always | **Introduced by:** "Fiche";"Fiches" | {number} = number(s) appearring right after "Fiche" or "Fiches" - e.g. "2", "1 - 4" | **IMPORTANT REMARK:** Each file can contain **either 1 or multiple notices -> In case there are multiple notices, the content of each one must be listed separately (which shouldn't be an issue as they will each have a different {number}]
	'summary ' [**Is available:" Sometimes | If available, it is a text that appears after 'Fiche' or 'Fiches', meaning before any of the following sub-elements (keywordsCassation, keywordsUtu, keywordsFree, legalBasis, note)]
	'keywordsCassation' [**Is available:" Sometimes | **Introduced by:** "Thésaurus Cassation:";"Thesaurus CAS:";"Thesaurus CASS:"]
	'keywordsUtu' [**Is available:" Sometimes | **Introduced by:** "Thésaurus UTU:";"UTU-thesaurus:";"UTU Thesaurus:"]
	'keywordsFree' [**Is available:" Sometimes | **Introduced by:** "Mots libres:";"Vrije woorden:";"Freie Wörter:"]
	'legalBasis' [**Is available:" Sometimes | **Introduced by:** "Bases légales:";"Wettelijke bepalingen:";"Rechtsgrundlage:"]
	'note' [**Is available:" Sometimes | **Introduced by:** "Note:";"Nota:"]
'annotation' [**Is available:" Sometimes | **Introduced by:** "Annotaties";"Annotations"]
'full_text' [**Is available:" Sometimes | **Introduced by:** "Texte de la décision";"Texte des conclusions";"Tekst van de beslissing";"Tekst van de conclusie";"Text der Entscheidung"]
'pdffull_text' [**Is available:" Sometimes |  If available, it's directly after the full_text -but in the same section of the page-, it's introduced by "<a href="" and starts with "/JUPORTAwork/" - e.g. "/JUPORTAwork/ECLI:BE:GHCC:2024:ARR.098_FR.pdf?Version=1746040506" -> value = 'https://juportal.be' + '/JUPORTAwork/ECLI:BE:GHCC:2024:ARR.098_FR.pdf?Version=1746040506']
'relatedPublications' [**Is available:" Sometimes | **Introduced by:** "Gerelateerde publicatie(s)";"Publication(s) liée(s)";"Verwandte Veröffentlichung(en)"]
	'decision' [**Is available:" Sometimes | **Introduced by:** "Jugement/arrêt:";"Vonnis/arrest:";"Urteil:"]
	'citing' [**Is available:" Sometimes | **Introduced by:** "citant:";"citeert:";"zitieren:"]
	'precedent' [**Is available:" Sometimes | **Introduced by:** "précédents:";"precedenten:"]
	'opinionPublicAttorney' [**Is available:" Sometimes | **Introduced by:** "Conclusion M.P.:";"Conclusie O.M.:"]
	'cited in' [**Is available:" Sometimes | **Introduced by:** "cité par:";"geciteerd door:";"zitiert von:"]
	'justel' [**Is available:" Sometimes | **Introduced by:** "Lien JUSTEL:";"Link JUSTEL:"]
	'seeMoreRecently' [**Is available:" Sometimes | **Introduced by:** "voir plus récemment:";"zie ook recenter:"]
	'precededBy' [**Is available:" Sometimes | **Introduced by:** "précédé par:";"voorafgegaan door:"]
	'followedBy' [**Is available:" Sometimes | **Introduced by:** "suivi par:";"gevolgd door:"]
	'rectification' [**Is available:" Sometimes | **Introduced by:** "Rectification:"]
	'relatedCase' [**Is available:" Sometimes | **Introduced by:** "Verbonden dossier:"]

